educ,age,inc_q,emp_in,mobileowner,internetaccess,account,female
2,27,2,1,1,1,0,1
3,33,5,1,1,1,1,1
1,33,2,1,1,1,1,0
2,57,3,1,1,2,0,1
2,19,4,2,1,1,1,1
1,65,1,2,2,2,0,0
2,70,5,1,1,1,0,1
2,59,5,1,1,2,0,1
2,25,2,1,2,1,1,1
2,53,4,1,1,1,1,1
2,57,5,1,1,1,1,0
2,27,3,1,1,1,0,0
2,41,4,1,1,1,1,1
2,33,5,1,1,1,1,1
2,24,3,1,1,1,0,1
3,41,5,1,1,1,1,1
2,28,3,1,1,1,1,1
2,20,1,1,2,2,0,0
3,32,5,1,1,1,1,1
2,21,4,1,1,1,0,1
2,18,5,1,1,1,1,0
1,34,3,1,1,1,1,0
2,17,3,2,1,1,0,1
2,24,3,1,1,1,1,0
2,30,4,1,1,1,1,0
2,68,5,1,1,1,1,0
2,60,2,2,1,1,1,1
2,60,4,2,1,2,1,1
1,43,2,1,1,1,1,0
2,59,5,2,2,1,0,0
2,47,4,1,1,1,1,0
2,21,4,1,1,1,1,0
3,25,3,2,1,1,1,0
2,18,5,1,1,1,1,0
3,38,5,1,1,1,1,1
2,23,1,1,1,1,1,0
2,29,4,1,1,1,1,1
1,62,4,1,1,2,0,1
2,42,1,1,1,1,0,0
3,32,5,1,1,1,1,1
2,65,1,1,1,2,0,0
1,50,4,1,1,2,0,1
2,23,5,2,1,1,1,1
1,74,4,1,1,2,1,1
2,19,5,1,1,1,1,0
2,36,5,1,2,2,0,1
2,45,2,1,1,1,0,1
2,35,3,1,1,1,1,0
1,68,3,1,1,2,0,1
2,42,3,1,1,1,1,0
1,48,1,1,1,2,1,1
1,45,2,1,1,2,1,1
2,21,4,1,1,1,1,0
1,55,2,1,2,1,1,0
2,37,4,1,1,1,0,1
2,29,3,1,1,1,1,1
2,63,5,1,1,1,0,1
2,28,3,1,1,3,1,1
3,52,5,1,1,1,1,0
1,67,4,1,1,1,1,0
3,37,5,1,1,1,1,1
1,62,1,1,1,1,0,1
3,49,5,1,1,1,1,1
2,16,4,1,1,1,0,0
3,31,5,1,1,1,1,1
2,47,5,1,1,1,1,1
2,55,5,1,1,1,1,1
1,27,1,1,1,2,0,1
2,16,1,2,1,1,0,0
2,18,2,2,1,1,0,0
3,82,5,1,1,2,1,1
2,64,5,2,1,1,1,1
2,43,3,1,1,1,1,1
2,62,3,2,1,2,1,0
3,31,4,1,1,1,0,0
2,34,5,1,1,1,1,1
2,21,5,1,1,1,1,0
2,22,5,1,1,1,1,1
2,63,4,1,1,1,1,1
2,21,5,1,1,1,1,0
2,46,1,1,1,2,1,0
3,23,4,1,1,1,1,0
3,24,5,1,1,1,1,1
2,30,2,1,1,1,1,1
2,25,4,1,1,1,1,1
2,40,1,2,1,1,0,0
2,62,3,2,1,2,0,0
2,41,3,2,1,1,1,1
2,35,5,1,1,2,1,0
2,29,1,1,1,2,0,1
3,25,4,1,1,1,1,0
3,55,5,2,1,1,1,1
2,30,3,2,1,2,0,0
2,30,3,1,1,1,0,0
2,40,2,1,1,1,1,0
4,71,1,1,1,2,0,1
1,42,1,1,1,1,1,0
2,63,2,1,1,1,0,0
2,30,5,1,1,1,1,1
2,57,4,1,1,1,1,1
2,37,2,1,1,2,0,1
2,69,3,1,1,1,1,0
3,50,5,1,1,1,1,1
1,49,3,2,1,1,0,0
3,27,3,1,1,1,1,0
2,25,2,1,1,1,0,0
2,20,4,1,1,1,0,1
2,23,5,1,1,1,0,0
2,42,3,1,1,1,1,1
1,23,1,2,1,2,0,0
2,47,3,1,1,1,1,0
1,59,3,1,1,1,0,1
3,33,5,1,1,1,1,1
2,22,2,1,1,2,0,0
1,36,4,1,1,1,0,0
3,35,4,1,1,1,1,0
3,49,4,1,1,1,1,0
2,38,1,1,1,1,1,0
2,24,2,1,1,2,0,0
3,50,1,1,1,2,0,0
3,40,5,1,1,1,1,0
2,58,4,1,1,1,1,1
1,56,2,1,1,1,1,1
4,50,2,1,1,2,0,1
2,20,4,1,1,1,1,1
2,65,1,1,1,1,0,1
3,46,4,2,1,1,1,0
2,35,1,1,1,2,1,0
1,16,4,1,1,2,1,1
2,56,1,1,2,2,1,0
3,32,5,1,1,1,1,0
2,29,3,1,1,2,0,0
2,42,4,1,1,1,0,0
2,27,4,1,1,1,0,1
2,43,2,1,1,1,0,0
1,52,2,2,2,2,0,0
1,31,2,1,1,2,1,1
2,19,4,1,1,1,1,0
2,17,2,1,1,2,1,1
2,21,4,2,1,2,1,1
2,23,3,1,1,1,0,0
1,34,1,1,1,2,1,1
2,30,5,1,1,1,1,0
2,70,2,2,1,2,1,0
2,25,1,1,1,1,0,0
3,70,4,2,1,1,1,1
3,38,1,1,1,1,1,1
2,46,3,1,2,2,0,0
1,60,1,1,1,1,0,0
2,24,4,1,1,2,0,0
2,42,5,1,1,1,1,1
2,23,5,1,1,1,1,1
3,23,5,1,1,1,1,1
2,24,1,2,1,2,1,0
3,38,3,1,1,1,1,1
2,28,4,1,1,1,1,0
1,57,4,1,1,1,1,0
1,36,2,1,2,1,1,1
2,38,5,1,1,1,1,1
2,19,1,1,1,1,1,0
1,72,1,1,1,1,1,0
2,28,2,2,1,1,1,0
2,71,5,2,1,1,1,0
2,38,1,1,1,1,1,0
2,20,4,1,1,2,0,0
2,29,3,1,2,2,0,1
3,24,4,1,1,1,1,0
1,55,5,1,1,2,0,0
3,40,5,1,1,1,1,1
2,40,4,1,1,1,1,1
3,45,5,1,1,1,1,1
2,26,3,1,1,1,1,1
2,32,5,1,1,1,1,1
3,47,5,1,1,1,1,0
2,24,5,1,1,1,1,1
2,54,2,1,1,2,0,0
3,40,5,1,1,1,1,0
1,45,1,2,1,2,1,0
2,42,4,1,1,1,1,0
1,45,3,1,2,1,1,1
2,16,1,1,1,2,1,1
2,62,1,1,1,2,0,0
2,77,2,1,1,1,1,0
1,40,1,1,1,1,1,0
1,75,1,2,1,1,1,0
2,19,3,2,1,1,0,0
3,29,5,1,1,1,1,0
3,51,5,1,1,1,1,0
2,19,3,2,1,1,0,0
2,19,2,1,1,1,1,0
2,22,4,1,1,1,1,0
2,18,3,1,1,1,0,0
3,34,5,1,1,1,1,0
2,45,4,1,1,1,1,1
2,37,5,1,1,1,1,0
2,23,5,1,1,1,1,0
1,53,3,1,1,1,1,0
2,22,4,1,1,2,0,0
2,68,5,1,1,1,1,1
1,56,3,1,1,1,1,1
2,25,3,1,1,2,1,0
2,27,5,1,1,1,1,0
2,59,4,2,1,1,0,0
2,16,1,1,1,2,0,0
2,25,2,1,1,1,0,1
2,27,3,1,1,1,1,0
3,35,2,1,1,1,1,1
1,44,4,1,1,1,1,1
2,48,2,1,1,2,0,1
4,81,4,2,2,2,0,0
2,36,3,1,1,1,0,0
1,79,5,2,1,1,1,1
3,34,5,1,1,1,1,1
3,58,5,1,1,1,1,1
2,31,1,1,1,2,1,0
3,37,5,1,1,1,1,1
2,26,5,1,1,1,1,1
2,21,3,1,1,1,0,0
2,30,5,1,1,1,1,0
2,35,3,1,1,1,1,0
1,59,1,1,2,2,0,1
2,24,1,2,1,1,0,0
1,56,4,1,1,1,1,1
1,65,1,1,1,2,0,1
2,30,4,1,1,1,1,0
2,31,4,1,1,1,0,0
1,50,2,1,1,2,1,1
2,16,1,1,2,2,0,0
1,69,4,2,2,2,1,0
2,63,2,2,1,1,0,0
2,35,4,1,1,1,1,1
2,44,4,1,1,1,0,0
3,44,5,1,1,1,1,0
2,59,2,1,1,1,1,0
4,72,4,2,2,2,0,0
1,60,3,2,1,2,1,0
2,18,5,1,1,1,1,1
3,62,5,1,1,1,1,0
3,33,5,1,1,1,1,1
2,18,5,2,1,1,0,0
2,15,1,2,1,1,1,1
1,35,2,1,1,2,0,1
3,49,5,1,1,1,1,1
1,67,2,1,2,2,0,1
2,56,4,2,1,2,1,0
2,32,4,1,1,1,1,1
2,26,1,1,1,2,0,0
2,19,1,1,1,2,0,0
2,38,2,1,1,2,1,1
2,43,2,1,1,1,0,0
2,36,3,1,1,1,1,1
2,35,5,1,1,1,1,1
3,34,5,1,1,1,1,1
2,37,4,1,1,1,0,1
2,27,3,1,1,1,1,1
2,28,4,1,1,1,0,1
3,28,5,1,1,1,1,1
2,20,2,2,2,2,0,0
2,24,3,2,1,2,1,1
3,60,4,1,1,2,1,1
2,20,3,1,1,1,0,0
3,30,5,1,1,1,1,0
3,44,5,1,1,1,1,1
2,22,5,1,1,1,1,1
2,20,4,1,1,1,0,0
3,55,5,1,1,1,1,1
2,25,4,2,1,1,1,0
2,64,5,2,1,2,1,1
2,26,2,1,1,1,0,1
1,48,4,2,1,2,0,0
2,26,2,1,1,1,0,0
3,58,5,1,1,1,1,1
1,43,2,1,1,1,0,1
1,35,1,1,1,2,0,0
2,25,3,1,1,1,1,1
2,23,3,1,2,1,1,0
2,23,5,1,1,1,0,0
1,63,2,1,1,1,0,1
2,18,5,2,1,1,1,1
3,44,5,1,1,1,1,0
2,33,2,1,1,2,1,0
2,65,2,1,1,2,1,0
2,65,5,2,1,1,0,0
1,71,4,2,2,2,0,0
2,15,4,2,1,1,1,0
1,40,5,1,1,1,1,1
2,77,2,2,1,2,0,1
3,31,3,1,1,1,1,1
1,60,2,1,2,1,1,0
2,34,3,1,1,1,1,1
2,22,3,1,1,1,1,1
3,26,4,1,1,1,1,0
2,24,4,1,1,2,0,1
3,24,5,1,1,1,1,1
2,21,4,1,1,1,0,0
3,20,5,1,1,1,1,1
2,40,5,1,1,1,1,0
2,39,4,1,1,2,0,1
2,35,5,1,1,1,1,1
3,56,3,1,1,1,0,0
3,58,5,1,1,1,1,0
2,52,4,1,1,1,1,0
2,19,2,1,1,2,0,1
2,32,5,1,1,1,1,1
2,32,5,1,1,1,1,0
3,53,4,1,1,1,1,0
1,58,1,1,1,2,1,0
2,27,2,1,1,1,1,0
2,20,5,1,1,1,1,1
1,66,2,2,1,2,0,0
1,45,3,1,1,2,1,0
3,25,4,1,1,1,1,0
2,16,2,2,1,1,1,0
1,66,4,2,1,2,0,0
1,74,2,2,1,2,1,0
2,30,1,1,1,2,1,0
2,30,5,1,1,2,0,1
2,18,1,2,1,1,0,0
2,32,3,1,1,1,1,0
2,55,5,1,1,1,1,1
2,18,1,1,2,2,0,0
2,21,4,1,1,1,0,0
3,27,4,1,1,1,1,0
1,62,2,2,1,2,0,0
2,26,4,1,1,1,1,0
2,29,5,1,1,1,1,0
1,33,4,1,1,2,0,1
1,42,4,1,1,1,1,0
2,32,3,2,1,2,0,0
3,26,3,1,1,2,0,0
1,49,2,1,1,1,1,1
2,24,4,1,1,1,0,1
1,38,1,1,1,1,1,1
2,36,4,1,1,1,1,0
2,50,3,1,1,2,1,0
2,72,5,1,1,2,1,0
2,50,4,1,1,1,0,0
1,62,1,1,1,1,0,1
3,29,3,1,1,1,1,0
2,43,2,1,1,2,0,0
2,36,4,1,1,1,1,0
2,24,4,1,1,1,1,1
2,27,3,1,1,1,1,1
2,19,5,1,1,1,1,0
2,23,1,1,1,2,1,0
2,33,2,1,1,1,1,0
1,56,3,1,1,1,1,1
2,26,5,1,1,1,1,1
2,47,3,2,1,1,0,0
2,37,4,1,1,1,1,1
2,45,3,1,1,2,1,1
3,72,5,1,1,1,1,0
2,23,4,1,1,1,0,1
2,27,3,1,1,1,1,0
2,36,2,1,1,1,1,0
2,37,5,1,1,1,0,0
2,20,2,1,1,1,1,0
2,23,2,1,1,2,0,1
2,25,4,1,1,1,1,1
1,45,2,1,1,1,0,1
2,29,5,1,1,1,1,1
3,33,5,1,1,1,1,1
2,24,5,1,1,1,1,0
2,31,4,1,1,1,1,0
2,52,5,1,1,1,1,1
2,22,5,1,1,1,1,0
1,62,1,1,1,1,0,0
3,69,5,2,1,1,1,0
2,15,1,1,1,1,1,0
2,50,4,1,1,1,1,1
2,19,5,1,1,1,1,0
2,60,5,2,1,1,0,0
2,19,4,1,1,1,1,1
2,20,1,1,1,2,0,1
2,48,4,1,1,1,1,1
2,39,4,1,1,1,1,1
2,27,3,1,1,1,1,1
2,30,5,1,1,1,1,1
1,40,3,1,1,1,1,1
3,30,4,1,1,1,0,0
2,34,2,1,1,1,1,0
2,24,4,2,1,1,1,0
2,18,3,1,1,1,1,1
2,20,1,1,1,2,1,1
2,25,4,1,1,1,0,1
2,58,1,1,2,1,1,0
2,30,4,1,1,1,1,0
2,75,5,1,1,1,0,0
2,30,4,1,1,1,1,0
3,55,5,1,1,1,1,1
2,39,1,1,1,1,1,1
2,89,4,2,1,1,1,1
2,42,3,1,1,2,0,1
3,37,5,1,1,1,1,1
3,23,4,1,1,1,1,0
2,34,4,2,1,1,1,0
2,27,2,2,1,1,1,0
2,59,5,1,1,2,1,1
2,17,4,1,1,1,0,0
2,31,4,1,1,1,1,0
2,29,4,1,1,1,1,1
2,23,5,1,1,1,1,1
2,53,5,1,1,1,1,1
2,25,1,1,1,1,1,1
2,31,5,1,1,1,1,1
3,39,5,1,1,1,1,1
2,61,4,1,1,1,1,0
4,58,4,1,1,2,0,0
2,27,4,1,1,1,1,1
3,41,5,1,1,1,1,0
2,25,2,2,1,2,0,0
1,27,1,1,2,2,0,0
2,21,5,1,1,1,0,1
2,38,4,2,1,1,0,1
2,20,5,1,1,1,1,1
2,59,5,1,1,1,0,1
3,62,5,2,1,1,1,0
2,56,5,1,1,1,1,0
2,24,3,2,1,1,1,1
2,65,3,2,1,1,1,0
3,29,5,1,1,1,1,1
1,47,3,1,1,2,1,1
2,16,2,2,1,1,1,0
2,19,3,1,1,1,1,0
2,19,2,1,1,2,0,1
2,34,1,1,1,2,1,0
2,15,2,2,1,1,0,1
2,21,5,2,1,1,0,1
2,28,3,1,1,1,0,1
2,28,2,1,1,2,1,0
2,33,2,1,1,2,1,0
3,53,4,1,1,1,1,1
2,38,4,1,1,1,1,1
1,53,3,1,1,1,0,1
3,49,5,1,1,1,1,0
2,30,2,1,1,1,1,0
2,30,5,1,1,1,1,1
2,37,1,1,1,2,0,0
2,23,5,2,1,1,1,1
2,43,5,1,1,1,1,1
1,51,3,1,1,1,0,0
1,58,4,1,2,2,0,1
1,88,3,2,1,2,1,0
2,43,5,1,1,1,1,1
2,26,5,2,1,1,1,0
1,40,1,1,1,2,0,0
2,57,3,1,1,1,1,1
2,19,5,1,1,1,1,0
3,56,5,1,1,1,1,0
2,42,3,1,1,2,0,0
2,30,5,2,1,1,1,0
2,32,4,2,1,2,1,0
2,17,3,2,1,1,0,1
1,28,1,1,1,2,1,0
1,69,4,1,1,2,0,1
2,23,5,1,1,1,0,1
3,35,4,1,1,1,1,0
1,58,1,1,1,2,0,0
2,20,2,1,1,2,0,1
2,39,5,1,1,1,1,1
1,55,4,2,1,1,1,0
3,62,5,2,1,1,1,0
1,27,3,1,1,2,0,1
2,40,5,1,1,1,1,0
2,37,2,1,1,2,0,1
2,19,1,1,1,1,0,0
1,62,3,1,1,2,1,0
2,21,4,1,1,1,0,0
3,24,5,1,1,1,0,1
2,31,3,1,1,1,0,1
2,34,4,1,1,1,1,0
2,28,3,1,1,1,1,0
2,15,4,2,1,1,0,1
2,37,3,1,1,2,0,1
2,18,5,1,1,1,1,1
2,61,2,1,1,1,1,1
2,21,2,1,2,1,1,1
2,31,4,1,1,1,1,0
3,35,5,1,1,1,1,1
2,20,5,1,1,1,1,1
2,46,4,2,1,1,1,1
2,29,5,1,1,1,1,1
3,43,5,1,1,1,1,1
3,28,5,1,1,1,1,1
2,18,4,1,1,1,0,1
1,36,4,1,1,1,1,1
2,18,1,2,1,1,0,0
2,18,1,2,1,1,0,1
2,49,5,2,1,1,0,0
1,52,5,1,1,1,1,0
2,44,5,1,1,1,1,1
2,31,2,1,1,2,0,0
2,52,1,1,1,2,0,0
2,40,5,1,1,1,1,1
1,50,1,1,1,1,1,1
1,45,3,1,1,1,0,0
2,21,4,2,1,1,1,0
1,40,3,1,1,1,0,1
